#,Date-Time (PST),Ch: 1 - Temperature   (°C ),Ch: 2 - RH   (%),Dew Point   (°C ),Host Connected,End of File
1,02/24/2023 08:26:26,22.39,58.521,13.88,,
2,02/24/2023 08:36:26,25.79,52.271,15.29,,
3,02/24/2023 08:46:26,26.70,50.220,15.50,,
4,02/24/2023 08:56:26,27.09,49.536,15.65,,
5,02/24/2023 09:06:26,27.33,49.414,15.83,,
6,02/24/2023 09:16:26,27.46,49.365,15.93,,
7,02/24/2023 09:26:26,27.55,49.463,16.05,,
8,02/24/2023 09:36:26,27.63,49.585,16.16,,
9,02/24/2023 09:46:26,27.70,49.731,16.27,,
10,02/24/2023 09:56:26,27.78,49.854,16.38,,
11,02/24/2023 10:06:26,27.85,50.000,16.49,,
12,02/24/2023 10:16:26,27.90,49.609,16.41,,
13,02/24/2023 10:26:26,27.92,49.805,16.49,,
14,02/24/2023 10:36:26,27.85,49.902,16.46,,
15,02/24/2023 10:46:26,27.90,50.122,16.57,,
16,02/24/2023 10:56:26,27.90,50.415,16.67,,
17,02/24/2023 11:06:26,27.80,50.879,16.72,,
18,02/24/2023 11:16:26,27.70,51.367,16.78,,
19,02/24/2023 11:26:26,27.60,51.782,16.81,,
20,02/24/2023 11:36:26,27.53,52.222,16.88,,
21,02/24/2023 11:46:26,27.46,52.612,16.93,,
22,02/24/2023 11:56:26,27.38,52.979,16.97,,
23,02/24/2023 12:06:26,27.33,53.369,17.04,,
24,02/24/2023 12:16:26,27.26,53.711,17.08,,
25,02/24/2023 12:26:26,27.21,53.979,17.11,,
26,02/24/2023 12:36:26,27.16,54.321,17.16,,
27,02/24/2023 12:46:26,27.11,54.639,17.21,,
28,02/24/2023 12:56:26,27.06,54.907,17.24,,
29,02/24/2023 13:06:26,27.01,55.176,17.27,,
30,02/24/2023 13:16:26,26.96,55.469,17.31,,
31,02/24/2023 13:26:26,26.94,55.737,17.37,,
32,02/24/2023 13:36:26,26.89,56.006,17.40,,
33,02/24/2023 13:46:26,26.84,56.226,17.41,,
34,02/24/2023 13:56:26,26.79,56.421,17.42,,
35,02/24/2023 14:06:26,26.77,56.665,17.47,,
36,02/24/2023 14:16:26,26.74,56.885,17.50,,
37,02/24/2023 14:26:26,26.70,57.104,17.53,,
38,02/24/2023 14:36:26,26.67,57.300,17.55,,
39,02/24/2023 14:46:26,26.62,57.520,17.57,,
40,02/24/2023 14:56:26,26.60,56.641,17.30,,
41,02/24/2023 15:06:26,26.55,56.934,17.34,,
42,02/24/2023 15:16:26,26.52,57.153,17.37,,
43,02/24/2023 15:26:26,26.43,53.223,16.16,,
44,02/24/2023 15:36:26,26.38,53.784,16.28,,
45,02/24/2023 15:46:26,26.33,54.248,16.37,,
46,02/24/2023 15:56:26,26.30,54.614,16.45,,
47,02/24/2023 16:06:26,26.30,54.980,16.55,,
48,02/24/2023 16:16:26,26.28,55.273,16.62,,
49,02/24/2023 16:26:26,26.26,55.566,16.68,,
50,02/24/2023 16:36:26,26.23,55.835,16.73,,
51,02/24/2023 16:46:26,26.21,56.079,16.78,,
52,02/24/2023 16:56:26,26.18,56.299,16.82,,
53,02/24/2023 17:06:26,26.18,56.543,16.88,,
54,02/24/2023 17:16:26,26.16,56.812,16.94,,
55,02/24/2023 17:26:26,26.13,57.007,16.97,,
56,02/24/2023 17:36:26,26.11,57.202,17.00,,
57,02/24/2023 17:46:26,26.11,57.397,17.06,,
58,02/24/2023 17:56:26,26.08,57.568,17.08,,
59,02/24/2023 18:06:26,26.06,57.715,17.10,,
60,02/24/2023 18:16:26,26.04,57.910,17.13,,
61,02/24/2023 18:26:26,26.04,58.081,17.18,,
62,02/24/2023 18:36:26,26.01,58.252,17.20,,
63,02/24/2023 18:46:26,25.99,58.423,17.22,,
64,02/24/2023 18:56:26,25.99,58.569,17.26,,
65,02/24/2023 19:06:26,25.96,58.716,17.28,,
66,02/24/2023 19:16:26,25.94,58.862,17.30,,
67,02/24/2023 19:26:26,25.94,59.009,17.34,,
68,02/24/2023 19:36:26,25.91,59.131,17.34,,
69,02/24/2023 19:46:26,25.89,59.277,17.36,,
70,02/24/2023 19:56:26,25.89,59.375,17.39,,
71,02/24/2023 20:06:26,25.87,59.497,17.40,,
72,02/24/2023 20:16:26,25.84,59.595,17.40,,
73,02/24/2023 20:26:26,25.84,59.692,17.42,,
74,02/24/2023 20:36:26,25.82,59.839,17.44,,
75,02/24/2023 20:46:26,25.82,59.937,17.47,,
76,02/24/2023 20:56:26,25.79,60.034,17.47,,
77,02/24/2023 21:06:26,25.79,60.132,17.49,,
78,02/24/2023 21:16:26,25.77,60.229,17.50,,
79,02/24/2023 21:26:26,25.74,60.327,17.50,,
80,02/24/2023 21:36:26,25.72,60.425,17.51,,
81,02/24/2023 21:46:26,25.72,60.522,17.53,,
82,02/24/2023 21:56:26,25.70,60.571,17.52,,
83,02/24/2023 22:06:26,25.70,60.669,17.55,,
84,02/24/2023 22:16:26,25.67,60.742,17.54,,
85,02/24/2023 22:26:26,25.65,60.840,17.55,,
86,02/24/2023 22:36:26,25.65,60.938,17.57,,
87,02/24/2023 22:46:26,25.62,60.986,17.56,,
88,02/24/2023 22:56:26,25.60,61.060,17.56,,
89,02/24/2023 23:06:26,25.60,61.133,17.58,,
90,02/24/2023 23:16:26,25.57,61.230,17.57,,
91,02/24/2023 23:26:26,25.57,61.304,17.59,,
92,02/24/2023 23:36:26,25.55,61.353,17.59,,
93,02/24/2023 23:46:26,25.55,61.426,17.61,,
94,02/24/2023 23:56:26,25.53,61.475,17.60,,
95,02/25/2023 00:06:26,25.53,61.548,17.62,,
96,02/25/2023 00:16:26,25.50,61.597,17.60,,
97,02/25/2023 00:26:26,25.48,61.670,17.60,,
98,02/25/2023 00:36:26,25.48,61.743,17.62,,
99,02/25/2023 00:46:26,25.45,61.816,17.61,,
100,02/25/2023 00:56:26,25.45,61.914,17.64,,
101,02/25/2023 01:06:26,25.43,61.938,17.62,,
102,02/25/2023 01:16:26,25.40,61.987,17.61,,
103,02/25/2023 01:26:26,25.40,62.061,17.63,,
104,02/25/2023 01:36:26,25.40,62.134,17.65,,
105,02/25/2023 01:46:26,25.38,62.183,17.64,,
106,02/25/2023 01:56:26,25.38,62.231,17.65,,
107,02/25/2023 02:06:26,25.36,62.305,17.65,,
108,02/25/2023 02:16:26,25.33,62.305,17.62,,
109,02/25/2023 02:26:26,25.33,62.378,17.64,,
110,02/25/2023 02:36:26,25.31,62.402,17.63,,
111,02/25/2023 02:46:26,25.31,62.476,17.65,,
112,02/25/2023 02:56:26,25.28,62.549,17.64,,
113,02/25/2023 03:06:26,25.28,62.622,17.66,,
114,02/25/2023 03:16:26,25.26,62.646,17.64,,
115,02/25/2023 03:26:26,25.26,62.671,17.65,,
116,02/25/2023 03:36:26,25.23,62.744,17.64,,
117,02/25/2023 03:46:26,25.23,62.793,17.65,,
118,02/25/2023 03:56:26,25.21,62.817,17.64,,
119,02/25/2023 04:06:26,25.19,62.866,17.63,,
120,02/25/2023 04:16:26,25.19,62.939,17.65,,
121,02/25/2023 04:26:26,25.19,62.964,17.66,,
122,02/25/2023 04:36:26,25.16,63.013,17.64,,
123,02/25/2023 04:46:26,25.16,63.062,17.66,,
124,02/25/2023 04:56:26,25.14,63.110,17.65,,
125,02/25/2023 05:06:26,25.11,63.159,17.63,,
126,02/25/2023 05:16:26,25.11,63.208,17.64,,
127,02/25/2023 05:26:26,25.09,63.232,17.63,,
128,02/25/2023 05:36:26,25.09,63.281,17.64,,
129,02/25/2023 05:46:26,25.09,63.330,17.66,,
130,02/25/2023 05:56:26,25.06,63.403,17.65,,
131,02/25/2023 06:06:26,25.06,63.403,17.65,,
132,02/25/2023 06:16:26,25.04,63.452,17.64,,
133,02/25/2023 06:26:26,25.04,63.501,17.65,,
134,02/25/2023 06:36:26,25.02,63.550,17.65,,
135,02/25/2023 06:46:26,25.02,63.574,17.65,,
136,02/25/2023 06:56:26,24.99,63.647,17.64,,
137,02/25/2023 07:06:26,24.99,63.672,17.65,,
138,02/25/2023 07:16:26,24.97,63.696,17.63,,
139,02/25/2023 07:26:26,24.94,63.696,17.61,,
140,02/25/2023 07:36:26,24.94,63.770,17.62,,
141,02/25/2023 07:46:26,24.94,63.794,17.63,,
142,02/25/2023 07:56:26,24.92,63.843,17.62,,
143,02/25/2023 08:06:26,24.92,63.818,17.62,,
144,02/25/2023 08:16:26,24.92,63.892,17.64,,
145,02/25/2023 08:26:26,24.90,63.940,17.63,,
146,02/25/2023 08:36:26,24.90,63.940,17.63,,
147,02/25/2023 08:46:26,24.87,64.014,17.62,,
148,02/25/2023 08:56:26,24.87,64.014,17.62,,
149,02/25/2023 09:06:26,24.85,64.038,17.61,,
150,02/25/2023 09:16:26,24.85,64.063,17.61,,
151,02/25/2023 09:26:26,24.85,64.136,17.63,,
152,02/25/2023 09:36:26,24.82,64.160,17.61,,
153,02/25/2023 09:46:26,24.82,64.209,17.62,,
154,02/25/2023 09:56:26,24.80,64.233,17.61,,
155,02/25/2023 10:06:26,24.80,64.258,17.61,,
156,02/25/2023 10:16:26,24.80,64.307,17.63,,
157,02/25/2023 10:26:26,24.77,64.331,17.60,,
158,02/25/2023 10:36:26,24.77,64.380,17.61,,
159,02/25/2023 10:46:26,24.77,64.380,17.61,,
160,02/25/2023 10:56:26,24.75,64.453,17.61,,
161,02/25/2023 11:06:26,24.75,64.526,17.63,,
162,02/25/2023 11:16:26,24.75,64.551,17.64,,
163,02/25/2023 11:26:26,24.73,64.600,17.63,,
164,02/25/2023 11:36:26,24.73,64.624,17.64,,
165,02/25/2023 11:46:26,24.73,64.648,17.64,,
166,02/25/2023 11:56:26,24.70,64.722,17.63,,
167,02/25/2023 12:06:26,24.70,64.771,17.64,,
168,02/25/2023 12:16:26,24.70,64.771,17.64,,
169,02/25/2023 12:26:26,24.70,64.771,17.64,,
170,02/25/2023 12:36:26,24.68,64.819,17.64,,
171,02/25/2023 12:46:26,24.68,64.868,17.65,,
172,02/25/2023 12:56:26,24.68,64.917,17.66,,
173,02/25/2023 13:06:26,24.68,64.941,17.67,,
174,02/25/2023 13:16:26,24.68,64.941,17.67,,
175,02/25/2023 13:26:26,24.68,65.015,17.69,,
176,02/25/2023 13:36:26,24.65,65.039,17.66,,
177,02/25/2023 13:46:26,24.65,65.088,17.67,,
178,02/25/2023 13:56:26,24.65,65.112,17.68,,
179,02/25/2023 14:06:26,24.63,65.088,17.66,,
180,02/25/2023 14:16:26,24.63,65.186,17.68,,
181,02/25/2023 14:26:26,24.63,65.186,17.68,,
182,02/25/2023 14:36:26,24.63,65.234,17.69,,
183,02/25/2023 14:46:26,24.63,65.259,17.70,,
184,02/25/2023 14:56:26,24.63,65.259,17.70,,
185,02/25/2023 15:06:26,24.63,65.308,17.71,,
186,02/25/2023 15:16:26,24.63,65.332,17.72,,
187,02/25/2023 15:26:26,24.63,65.356,17.72,,
188,02/25/2023 15:36:26,24.60,65.405,17.70,,
189,02/25/2023 15:46:26,24.63,65.356,17.72,,
190,02/25/2023 15:56:26,24.60,65.356,17.69,,
191,02/25/2023 16:06:26,24.60,65.356,17.69,,
192,02/25/2023 16:16:26,24.60,65.356,17.69,,
193,02/25/2023 16:26:26,24.60,65.332,17.69,,
194,02/25/2023 16:36:26,24.60,65.332,17.69,,
195,02/25/2023 16:46:26,24.60,65.308,17.68,,
196,02/25/2023 16:56:26,24.60,65.308,17.68,,
197,02/25/2023 17:06:26,24.60,65.308,17.68,,
198,02/25/2023 17:16:26,24.60,65.259,17.67,,
199,02/25/2023 17:26:26,24.60,65.259,17.67,,
200,02/25/2023 17:36:26,24.60,65.234,17.66,,
201,02/25/2023 17:46:26,24.60,65.234,17.66,,
202,02/25/2023 17:56:26,24.60,65.210,17.66,,
203,02/25/2023 18:06:26,24.60,65.210,17.66,,
204,02/25/2023 18:16:26,24.60,65.161,17.65,,
205,02/25/2023 18:26:26,24.60,65.137,17.64,,
206,02/25/2023 18:36:26,24.60,65.088,17.63,,
207,02/25/2023 18:46:26,24.60,65.088,17.63,,
208,02/25/2023 18:56:26,24.60,65.088,17.63,,
209,02/25/2023 19:06:26,24.60,65.063,17.62,,
210,02/25/2023 19:16:26,24.60,65.039,17.62,,
211,02/25/2023 19:26:26,24.58,64.990,17.58,,
212,02/25/2023 19:36:26,24.60,64.990,17.60,,
213,02/25/2023 19:46:26,24.60,64.966,17.60,,
214,02/25/2023 19:56:26,24.60,64.966,17.60,,
215,02/25/2023 20:06:26,24.58,64.917,17.57,,
216,02/25/2023 20:16:26,24.58,64.917,17.57,,
217,02/25/2023 20:26:26,24.58,64.893,17.56,,
218,02/25/2023 20:36:26,24.58,64.868,17.55,,
219,02/25/2023 20:46:26,24.58,64.868,17.55,,
220,02/25/2023 20:56:26,24.58,64.819,17.54,,
221,02/25/2023 21:06:26,24.58,64.819,17.54,,
222,02/25/2023 21:16:26,24.58,64.795,17.54,,
223,02/25/2023 21:26:26,24.58,64.771,17.53,,
224,02/25/2023 21:36:26,24.58,64.771,17.53,,
225,02/25/2023 21:46:26,24.58,64.722,17.52,,
226,02/25/2023 21:56:26,24.58,64.697,17.51,,
227,02/25/2023 22:06:26,24.56,64.697,17.49,,
228,02/25/2023 22:16:26,24.56,64.648,17.48,,
229,02/25/2023 22:26:26,24.56,64.648,17.48,,
230,02/25/2023 22:36:26,24.56,64.624,17.48,,
231,02/25/2023 22:46:26,24.56,64.575,17.46,,
232,02/25/2023 22:56:26,24.56,64.575,17.46,,
233,02/25/2023 23:06:26,24.56,64.551,17.46,,
234,02/25/2023 23:16:26,24.53,64.551,17.43,,
235,02/25/2023 23:26:26,24.53,64.502,17.42,,
236,02/25/2023 23:36:26,24.53,64.502,17.42,,
237,02/25/2023 23:46:26,24.53,64.478,17.41,,
238,02/25/2023 23:56:26,24.53,64.429,17.40,,
239,02/26/2023 00:06:26,24.53,64.429,17.40,,
240,02/26/2023 00:16:26,24.51,64.404,17.37,,
241,02/26/2023 00:26:26,24.51,64.404,17.37,,
242,02/26/2023 00:36:26,24.51,64.404,17.37,,
243,02/26/2023 00:46:26,24.51,64.380,17.37,,
244,02/26/2023 00:56:26,24.48,64.380,17.34,,
245,02/26/2023 01:06:26,24.48,64.355,17.33,,
246,02/26/2023 01:16:26,24.48,64.331,17.33,,
247,02/26/2023 01:26:26,24.48,64.331,17.33,,
248,02/26/2023 01:36:26,24.48,64.282,17.32,,
249,02/26/2023 01:46:26,24.46,64.331,17.31,,
250,02/26/2023 01:56:26,24.46,64.282,17.30,,
251,02/26/2023 02:06:26,24.46,64.282,17.30,,
252,02/26/2023 02:16:26,24.46,64.258,17.29,,
253,02/26/2023 02:26:26,24.44,64.282,17.28,,
254,02/26/2023 02:36:26,24.44,64.282,17.28,,
255,02/26/2023 02:46:26,24.44,64.282,17.28,,
256,02/26/2023 02:56:26,24.44,64.258,17.27,,
257,02/26/2023 03:06:26,24.44,64.258,17.27,,
258,02/26/2023 03:16:26,24.41,64.258,17.24,,
259,02/26/2023 03:26:26,24.41,64.258,17.24,,
260,02/26/2023 03:36:26,24.41,64.307,17.26,,
261,02/26/2023 03:46:26,24.41,64.258,17.24,,
262,02/26/2023 03:56:26,24.39,64.307,17.24,,
263,02/26/2023 04:06:26,24.39,64.258,17.22,,
264,02/26/2023 04:16:26,24.39,64.307,17.24,,
265,02/26/2023 04:26:26,24.39,64.307,17.24,,
266,02/26/2023 04:36:26,24.39,64.307,17.24,,
267,02/26/2023 04:46:26,24.36,64.307,17.21,,
268,02/26/2023 04:56:26,24.36,64.307,17.21,,
269,02/26/2023 05:06:26,24.36,64.258,17.20,,
270,02/26/2023 05:16:26,24.36,64.258,17.20,,
271,02/26/2023 05:26:26,24.34,64.307,17.19,,
272,02/26/2023 05:36:26,24.34,64.258,17.18,,
273,02/26/2023 05:46:26,24.34,64.258,17.18,,
274,02/26/2023 05:56:26,24.34,64.258,17.18,,
275,02/26/2023 06:06:26,24.32,64.258,17.16,,
276,02/26/2023 06:16:26,24.32,64.209,17.15,,
277,02/26/2023 06:26:26,24.32,64.258,17.16,,
278,02/26/2023 06:36:26,24.32,64.258,17.16,,
279,02/26/2023 06:46:26,24.32,64.258,17.16,,
280,02/26/2023 06:56:26,24.29,64.258,17.13,,
281,02/26/2023 07:06:26,24.29,64.282,17.14,,
282,02/26/2023 07:16:26,24.29,64.282,17.14,,
283,02/26/2023 07:26:26,24.29,64.331,17.15,,
284,02/26/2023 07:36:26,24.29,64.282,17.14,,
285,02/26/2023 07:46:26,24.29,64.331,17.15,,
286,02/26/2023 07:56:26,24.27,64.331,17.13,,
287,02/26/2023 08:06:26,24.27,64.331,17.13,,
288,02/26/2023 08:16:26,24.27,64.380,17.14,,
289,02/26/2023 08:26:26,24.27,64.404,17.15,,
290,02/26/2023 08:36:26,24.27,64.404,17.15,,
291,02/26/2023 08:46:26,24.27,64.478,17.17,,
292,02/26/2023 08:56:26,24.24,64.502,17.14,,
293,02/26/2023 09:06:26,24.24,64.502,17.14,,
294,02/26/2023 09:16:26,24.24,64.575,17.16,,
295,02/26/2023 09:26:26,24.24,64.600,17.17,,
296,02/26/2023 09:36:26,24.24,64.600,17.17,,
297,02/26/2023 09:46:26,24.24,64.648,17.18,,
298,02/26/2023 09:56:26,24.24,64.673,17.18,,
299,02/26/2023 10:06:26,24.24,64.697,17.19,,
300,02/26/2023 10:16:26,24.24,64.697,17.19,,
301,02/26/2023 10:26:26,24.24,64.746,17.20,,
302,02/26/2023 10:36:26,24.24,64.771,17.21,,
303,02/26/2023 10:46:26,24.24,64.771,17.21,,
304,02/26/2023 10:56:26,24.22,64.771,17.19,,
305,02/26/2023 11:06:26,24.24,64.771,17.21,,
306,02/26/2023 11:16:26,24.24,64.771,17.21,,
307,02/26/2023 11:26:26,24.24,64.819,17.22,,
308,02/26/2023 11:36:26,24.24,64.819,17.22,,
309,02/26/2023 11:46:26,24.24,64.819,17.22,,
310,02/26/2023 11:56:26,24.24,64.819,17.22,,
311,02/26/2023 12:06:26,24.24,64.819,17.22,,
312,02/26/2023 12:16:26,24.24,64.819,17.22,,
313,02/26/2023 12:26:26,24.24,64.819,17.22,,
314,02/26/2023 12:36:26,24.27,64.819,17.25,,
315,02/26/2023 12:46:26,24.27,64.771,17.24,,
316,02/26/2023 12:56:26,24.27,64.771,17.24,,
317,02/26/2023 13:06:26,24.27,64.795,17.24,,
318,02/26/2023 13:16:26,24.27,64.746,17.23,,
319,02/26/2023 13:26:26,24.29,64.722,17.24,,
320,02/26/2023 13:36:26,24.29,64.697,17.24,,
321,02/26/2023 13:46:26,24.29,64.722,17.24,,
322,02/26/2023 13:56:26,24.29,64.697,17.24,,
323,02/26/2023 14:06:26,24.29,64.697,17.24,,
324,02/26/2023 14:16:26,24.32,64.648,17.25,,
325,02/26/2023 14:26:26,24.32,64.648,17.25,,
326,02/26/2023 14:36:26,24.32,64.624,17.25,,
327,02/26/2023 14:46:26,24.32,64.624,17.25,,
328,02/26/2023 14:56:26,24.32,64.624,17.25,,
329,02/26/2023 15:06:26,24.34,64.600,17.26,,
330,02/26/2023 15:16:26,24.32,64.600,17.24,,
331,02/26/2023 15:26:26,24.34,64.600,17.26,,
332,02/26/2023 15:36:26,24.34,64.551,17.25,,
333,02/26/2023 15:46:26,24.34,64.551,17.25,,
334,02/26/2023 15:56:26,24.34,64.526,17.24,,
335,02/26/2023 16:06:26,24.36,64.478,17.25,,
336,02/26/2023 16:16:26,24.36,64.478,17.25,,
337,02/26/2023 16:26:26,24.36,64.478,17.25,,
338,02/26/2023 16:36:26,24.36,64.429,17.24,,
339,02/26/2023 16:46:26,24.36,64.429,17.24,,
340,02/26/2023 16:56:26,24.39,64.404,17.26,,
341,02/26/2023 17:06:26,24.39,64.429,17.27,,
342,02/26/2023 17:16:26,24.39,64.404,17.26,,
343,02/26/2023 17:26:26,24.39,64.404,17.26,,
344,02/26/2023 17:36:26,24.39,64.380,17.25,,
345,02/26/2023 17:46:26,24.41,64.380,17.27,,
346,02/26/2023 17:56:26,24.41,64.380,17.27,,
347,02/26/2023 18:06:26,24.41,64.429,17.29,,
348,02/26/2023 18:16:26,24.41,64.429,17.29,,
349,02/26/2023 18:26:26,24.41,64.380,17.27,,
350,02/26/2023 18:36:26,24.44,64.355,17.30,,
351,02/26/2023 18:46:26,24.44,64.380,17.30,,
352,02/26/2023 18:56:26,24.44,64.355,17.30,,
353,02/26/2023 19:06:26,24.44,64.355,17.30,,
354,02/26/2023 19:16:26,24.44,64.355,17.30,,
355,02/26/2023 19:26:26,24.44,64.355,17.30,,
356,02/26/2023 19:36:26,24.46,64.355,17.32,,
357,02/26/2023 19:46:26,24.46,64.355,17.32,,
358,02/26/2023 19:56:26,24.46,64.380,17.32,,
359,02/26/2023 20:06:26,24.46,64.355,17.32,,
360,02/26/2023 20:16:26,24.46,64.355,17.32,,
